ensembl_gene_id,logFC,logCPM,F,PValue,FDR,gene_symbol,cellranger_version,pseudobulk
ENSG00000170345,4.518359144,10.43044424,29842.59516,0,0,FOS,v3,FALSE
ENSG00000081041,4.465336446,9.360511562,38908.49577,0,0,CXCL2,v3,FALSE
ENSG00000128016,4.06513402,9.585036753,20273.81914,0,0,ZFP36,v3,FALSE
ENSG00000125740,3.828118441,10.82350531,26673.70231,0,0,FOSB,v3,FALSE
ENSG00000120129,3.679776823,9.386751729,17813.09493,0,0,DUSP1,v3,FALSE
ENSG00000162772,3.67112771,9.042513453,19633.60509,0,0,ATF3,v3,FALSE
ENSG00000169429,3.58414241,8.947053957,20607.94481,0,0,CXCL8,v3,FALSE
ENSG00000123358,3.522526121,9.133398427,19932.7021,0,0,NR4A1,v3,FALSE
ENSG00000163734,3.482903617,8.941189582,19816.84751,0,0,CXCL3,v3,FALSE
ENSG00000087074,3.371057417,9.211243124,17596.86293,0,0,PPP1R15A,v3,FALSE
ENSG00000171223,3.356283337,10.47532638,17042.07174,0,0,JUNB,v3,FALSE
ENSG00000120738,3.120757767,9.201051632,15959.35198,0,0,EGR1,v3,FALSE
ENSG00000204389,3.05153358,10.30131554,13860.63023,0,0,HSPA1A,v3,FALSE
ENSG00000204388,2.953345678,9.443331421,12288.02486,0,0,HSPA1B,v3,FALSE
ENSG00000184557,2.928195787,9.101052527,9590.059545,0,0,SOCS3,v3,FALSE
ENSG00000067082,2.873320856,9.598890283,14280.54439,0,0,KLF6,v3,FALSE
ENSG00000177606,2.85494089,10.79283754,12186.85058,0,0,JUN,v3,FALSE
ENSG00000160888,2.837216706,10.22604384,14051.95797,0,0,IER2,v3,FALSE
ENSG00000163739,2.748506578,8.995701637,11693.4899,0,0,CXCL1,v3,FALSE
ENSG00000100906,2.673850413,10.18252269,13743.57622,0,0,NFKBIA,v3,FALSE
ENSG00000173110,2.566237027,9.093577433,5057.302926,0,0,HSPA6,v3,FALSE
ENSG00000132002,2.556973113,10.14494891,9627.266029,0,0,DNAJB1,v3,FALSE
ENSG00000137331,2.477944898,9.029700752,9180.022388,0,0,IER3,v3,FALSE
ENSG00000163660,2.386514361,9.548443699,10524.71469,0,0,CCNL1,v3,FALSE
ENSG00000269028,2.301878374,9.296402739,7478.56988,0,0,MTRNR2L2,v3,FALSE
ENSG00000162783,2.296165281,8.98348652,8055.574778,0,0,IER5,v3,FALSE
ENSG00000125968,2.226369587,8.917084528,7621.733211,0,0,ID1,v3,FALSE
ENSG00000221869,2.220649505,9.223292162,7281.485542,0,0,CEBPD,v3,FALSE
ENSG00000205420,2.16993824,9.461904974,3005.964759,0,0,KRT6A,v3,FALSE
ENSG00000142871,2.160224889,9.053016217,5303.218336,0,0,CYR61,v3,FALSE
ENSG00000165507,2.157956161,8.915150256,10403.22115,0,0,DEPP1,v3,FALSE
ENSG00000189143,2.120480173,9.740277724,7471.303762,0,0,CLDN4,v3,FALSE
ENSG00000125347,2.115248889,8.752470332,7654.796178,0,0,IRF1,v3,FALSE
ENSG00000158050,2.067783859,8.780252492,6362.572858,0,0,DUSP2,v3,FALSE
ENSG00000159388,2.066079675,8.757543076,6993.078119,0,0,BTG2,v3,FALSE
ENSG00000011422,2.062584402,8.900084285,4920.451933,0,0,PLAUR,v3,FALSE
ENSG00000185022,2.038870932,8.719653814,7802.997058,0,0,MAFF,v3,FALSE
ENSG00000136826,2.018332441,8.783262223,6841.729271,0,0,KLF4,v3,FALSE
ENSG00000181649,1.967423586,8.888257702,5384.362517,0,0,PHLDA2,v3,FALSE
ENSG00000118503,1.873930014,8.671133064,7025.984042,0,0,TNFAIP3,v3,FALSE
ENSG00000155090,1.860467486,9.036985315,6208.007264,0,0,KLF10,v3,FALSE
ENSG00000111912,1.853271845,8.919069027,7152.652804,0,0,NCOA7,v3,FALSE
ENSG00000163435,1.842236567,9.317679462,5735.104772,0,0,ELF3,v3,FALSE
ENSG00000114315,1.828467631,9.533184273,5329.76951,0,0,HES1,v3,FALSE
ENSG00000178381,1.79639092,8.907245967,4231.409396,0,0,ZFAND2A,v3,FALSE
ENSG00000255823,1.786192764,9.819931868,5614.152407,0,0,MTRNR2L8,v3,FALSE
ENSG00000006652,1.778660937,8.978599553,4887.659728,0,0,IFRD1,v3,FALSE
ENSG00000130164,1.77336356,8.789471477,5085.536839,0,0,LDLR,v3,FALSE
ENSG00000136997,1.757801323,9.233266812,5282.346502,0,0,MYC,v3,FALSE
ENSG00000143384,1.754114441,9.000945927,5400.393674,0,0,MCL1,v3,FALSE
ENSG00000153234,1.751476842,8.684830131,6931.163448,0,0,NR4A2,v3,FALSE
ENSG00000128422,1.734310494,10.25065549,3250.478964,0,0,KRT17,v3,FALSE
ENSG00000143878,1.717615615,8.786706312,5105.775138,0,0,RHOB,v3,FALSE
ENSG00000130522,1.710341345,8.836101455,4882.790968,0,0,JUND,v3,FALSE
ENSG00000141682,1.689312783,8.778681977,4295.888809,0,0,PMAIP1,v3,FALSE
ENSG00000144802,1.671980488,8.682786279,5354.70454,0,0,NFKBIZ,v3,FALSE
ENSG00000163874,1.627858383,8.63963174,6344.60063,0,0,ZC3H12A,v3,FALSE
ENSG00000078401,1.627729471,8.620003651,6517.916717,0,0,EDN1,v3,FALSE
ENSG00000197019,1.627615592,8.826527059,4476.155304,0,0,SERTAD1,v3,FALSE
ENSG00000127528,1.592429288,8.686032059,5158.852274,0,0,KLF2,v3,FALSE
ENSG00000173334,1.577906894,8.668265292,5317.097952,0,0,TRIB1,v3,FALSE
ENSG00000023445,1.5585775,8.639153119,6371.118463,0,0,BIRC3,v3,FALSE
ENSG00000176907,1.522784998,8.731648705,4102.731457,0,0,TCIM,v3,FALSE
ENSG00000125398,1.521839266,9.081045983,3844.847939,0,0,SOX9,v3,FALSE
ENSG00000256045,1.512163133,9.058297469,3598.662999,0,0,MTRNR2L10,v3,FALSE
ENSG00000090339,1.511511964,8.635994529,5783.961206,0,0,ICAM1,v3,FALSE
ENSG00000099860,1.492381656,8.82109581,3174.22068,0,0,GADD45B,v3,FALSE
ENSG00000124762,1.469821246,8.706811754,4011.42146,0,0,CDKN1A,v3,FALSE
ENSG00000120694,1.431460426,8.99114133,2968.936865,0,0,HSPH1,v3,FALSE
ENSG00000106211,1.421975519,10.72651929,4562.336142,0,0,HSPB1,v3,FALSE
ENSG00000134531,1.4175583,8.901641273,2984.142873,0,0,EMP1,v3,FALSE
ENSG00000108551,1.394254771,8.658852828,4295.789629,0,0,RASD1,v3,FALSE
ENSG00000086061,1.38959955,9.336533012,3492.644387,0,0,DNAJA1,v3,FALSE
ENSG00000130066,1.359634465,10.8023749,4083.424428,0,0,SAT1,v3,FALSE
ENSG00000144655,1.327132615,8.599563182,5822.174078,0,0,CSRNP1,v3,FALSE
ENSG00000104140,1.325114865,8.824407269,3238.600943,0,0,RHOV,v3,FALSE
ENSG00000146278,1.295147221,9.21888777,3313.588843,0,0,PNRC1,v3,FALSE
ENSG00000137193,1.292661156,8.695870603,3098.237464,0,0,PIM1,v3,FALSE
ENSG00000135046,1.290391309,10.01673998,3005.132724,0,0,ANXA1,v3,FALSE
ENSG00000169908,1.285312908,10.28267166,3941.752415,0,0,TM4SF1,v3,FALSE
ENSG00000118523,1.278363753,9.169925952,1601.671552,0,0,CTGF,v3,FALSE
ENSG00000108106,1.272217245,9.027404199,2398.645795,0,0,UBE2S,v3,FALSE
ENSG00000140403,1.268083663,8.68306365,3118.043081,0,0,DNAJA4,v3,FALSE
ENSG00000165215,1.261535124,9.234720969,7314.103431,0,0,CLDN3,v3,FALSE
ENSG00000013588,1.253347056,8.659246902,3275.329645,0,0,GPRC5A,v3,FALSE
ENSG00000080824,1.24422592,11.71025434,7046.76309,0,0,HSP90AA1,v3,FALSE
ENSG00000196352,1.236601222,8.757525945,2465.725551,0,0,CD55,v3,FALSE
ENSG00000109321,1.229288288,8.600481595,4932.843674,0,0,AREG,v3,FALSE
ENSG00000150991,1.225412245,10.36592492,4984.702613,0,0,UBC,v3,FALSE
ENSG00000115738,1.211792585,9.204557866,2324.669412,0,0,ID2,v3,FALSE
ENSG00000163220,1.19672727,8.951880004,2048.968605,0,0,S100A9,v3,FALSE
ENSG00000181617,1.191663088,12.61972788,1083.107314,1.23E-221,7.17E-220,FDCSP,v3,FALSE
ENSG00000163993,1.176744199,8.725639348,2193.474108,0,0,S100P,v3,FALSE
ENSG00000169242,1.157426914,9.228933085,2691.037907,0,0,EFNA1,v3,FALSE
ENSG00000184588,1.155542595,8.650541686,2611.482907,0,0,PDE4B,v3,FALSE
ENSG00000102786,1.153135782,8.794363176,2232.327368,0,0,INTS6,v3,FALSE
ENSG00000141232,1.149143918,8.722202274,2348.785414,0,0,TOB1,v3,FALSE
ENSG00000111057,1.146336577,9.465461147,3319.556925,0,0,KRT18,v3,FALSE
ENSG00000160789,1.145757959,10.31120621,4505.463857,0,0,LMNA,v3,FALSE
ENSG00000008517,1.140044781,9.137447992,3943.799962,0,0,IL32,v3,FALSE
ENSG00000107968,1.138741826,8.630015683,3431.142125,0,0,MAP3K8,v3,FALSE
ENSG00000245532,1.135021773,10.84263324,3635.524082,0,0,NEAT1,v3,FALSE
ENSG00000171345,1.134257961,10.20713484,4522.610334,0,0,KRT19,v3,FALSE
ENSG00000013441,1.127865917,8.733043332,2297.736556,0,0,CLK1,v3,FALSE
ENSG00000115009,1.12283908,8.589454922,3592.902392,0,0,CCL20,v3,FALSE
ENSG00000051108,1.112770138,9.193280703,1974.556156,0,0,HERPUD1,v3,FALSE
ENSG00000168264,1.106090991,9.027532043,2312.48541,0,0,IRF2BP2,v3,FALSE
ENSG00000086544,1.104052252,8.640066823,2690.502083,0,0,ITPKC,v3,FALSE
ENSG00000116717,1.098574043,9.024391568,1805.565612,0,0,GADD45A,v3,FALSE
ENSG00000162616,1.094985537,8.813142901,1859.135181,0,0,DNAJB4,v3,FALSE
ENSG00000137441,1.093887065,8.795943746,1623.009152,0,0,FGFBP2,v3,FALSE
ENSG00000185215,1.080488702,8.792934743,1989.923908,0,0,TNFAIP2,v3,FALSE
ENSG00000162924,1.07536268,8.867839282,1969.053967,0,0,REL,v3,FALSE
ENSG00000186081,1.073917481,9.749024681,2274.768686,0,0,KRT5,v3,FALSE
ENSG00000185290,1.070955952,9.218628461,5215.028424,0,0,NUPR2,v3,FALSE
ENSG00000168610,1.066867761,8.877793536,1925.157986,0,0,STAT3,v3,FALSE
ENSG00000105835,1.060444268,8.806376015,2024.062038,0,0,NAMPT,v3,FALSE
ENSG00000172216,1.058288311,9.801456533,3004.15424,0,0,CEBPB,v3,FALSE
ENSG00000185650,1.051870263,9.510884753,2496.595496,0,0,ZFP36L1,v3,FALSE
ENSG00000188290,1.051550762,9.209803207,2552.95522,0,0,HES4,v3,FALSE
ENSG00000136527,1.046397233,9.226233397,2209.044872,0,0,TRA2B,v3,FALSE
ENSG00000131196,1.041015197,8.729602419,2062.827734,0,0,NFATC1,v3,FALSE
ENSG00000173846,1.040890102,8.616161338,2968.732498,6.819824915e-315,6.20285383876e-313,PLK3,v3,FALSE
ENSG00000179820,1.040288591,8.631107586,2309.687337,1.14E-288,9.36E-287,MYADM,v3,FALSE
ENSG00000198355,1.029414854,8.823672734,1804.559835,0,0,PIM3,v3,FALSE
ENSG00000164548,1.026543121,8.861031625,1700.889568,0,0,TRA2A,v3,FALSE
ENSG00000104368,1.023860686,8.608368712,3151.720688,0,0,PLAT,v3,FALSE
ENSG00000151929,1.02153978,8.680621941,1915.470476,0,0,BAG3,v3,FALSE
ENSG00000276900,1.01679815,8.614630478,2706.957684,2.27E-308,2.01E-306,NA,v3,FALSE
ENSG00000102854,1.016523764,8.706101699,3667.002731,0,0,MSLN,v3,FALSE
ENSG00000273802,1.01515925,8.692752124,1848.705716,0,0,HIST1H2BG,v3,FALSE
ENSG00000137267,1.013535677,8.696574393,1835.710928,1.861620036e-315,1.7011536325e-313,TUBB2A,v3,FALSE
ENSG00000134107,1.012451539,8.776862486,1618.256237,0,0,BHLHE40,v3,FALSE
ENSG00000173457,1.010406132,9.150870441,2403.353486,0,0,PPP1R14B,v3,FALSE
ENSG00000062716,1.007463728,8.825502606,1757.803249,0,0,VMP1,v3,FALSE
ENSG00000182827,1.003344571,8.888741324,1964.96698,0,0,ACBD3,v3,FALSE
ENSG00000267519,1.002520407,8.644292798,2069.414687,7.86E-302,6.86E-300,LOC284454,v3,FALSE
ENSG00000186352,0.999341688,8.916597315,1238.581486,1.56E-264,1.15E-262,ANKRD37,v3,FALSE
ENSG00000158615,0.999198152,8.676208775,1969.161775,1.38E-302,1.21E-300,PPP1R15B,v3,FALSE
ENSG00000107372,0.997130804,9.022898424,1888.588188,0,0,ZFAND5,v3,FALSE
ENSG00000206075,0.991492399,8.96265882,1775.705976,0,0,SERPINB5,v3,FALSE
ENSG00000233822,0.990414978,8.681269359,1766.686926,1.17E-296,9.88E-295,HIST1H2BN,v3,FALSE
ENSG00000235947,0.988441949,8.571665956,4210.176696,1.71E-297,1.45E-295,EGOT,v3,FALSE
ENSG00000153487,0.98604089,8.655851284,2023.851264,1.01E-282,8.23E-281,ING1,v3,FALSE
ENSG00000160862,0.984969135,10.07380864,2853.661503,0,0,AZGP1,v3,FALSE
ENSG00000109971,0.979804046,9.514424176,2410.08474,0,0,HSPA8,v3,FALSE
ENSG00000204256,0.974326431,8.843432791,1683.308537,0,0,BRD2,v3,FALSE
ENSG00000185479,0.963717047,8.758498692,989.1373697,9.51E-213,5.27E-211,KRT6B,v3,FALSE
ENSG00000148346,0.961427447,8.789375657,2775.609811,0,0,LCN2,v3,FALSE
ENSG00000117318,0.960574788,8.593258628,2828.685302,4.53E-268,3.46E-266,ID3,v3,FALSE
ENSG00000124466,0.957262014,9.2513333,1295.899964,2.33E-276,1.83E-274,LYPD3,v3,FALSE
ENSG00000134294,0.955316763,8.765353171,1634.023779,8.72101619589787e-310,7.75E-308,SLC38A2,v3,FALSE
ENSG00000187608,0.954293435,8.794282226,1242.508833,2.41E-265,1.81E-263,ISG15,v3,FALSE
ENSG00000148339,0.953092086,8.579193692,3741.822817,3.38E-294,2.85E-292,SLC25A25,v3,FALSE
ENSG00000255874,0.95275186,8.579260556,4335.236651,1.59E-290,1.33E-288,LINC00346,v3,FALSE
ENSG00000196189,0.951169557,8.623136577,2064.497145,1.61E-242,1.06E-240,SEMA4A,v3,FALSE
ENSG00000140941,0.944448902,8.893977543,1522.686881,7e-323,6.536e-321,MAP1LC3B,v3,FALSE
ENSG00000256618,0.941007767,8.621805658,2131.077373,3.93E-230,2.42E-228,MTRNR2L1,v3,FALSE
ENSG00000112096,0.932909968,8.710652233,1524.633649,3.31E-298,2.83E-296,SOD2,v3,FALSE
ENSG00000184292,0.931357718,9.903358047,1697.421218,0,0,TACSTD2,v3,FALSE
ENSG00000232810,0.927446961,8.556579453,5965.825745,2.5e-323,2.357e-321,TNF,v3,FALSE
ENSG00000161011,0.921840501,9.109415224,1597.550809,0,0,SQSTM1,v3,FALSE
ENSG00000170421,0.912636478,9.640182562,2131.91901,0,0,KRT8,v3,FALSE
ENSG00000006327,0.91016946,9.427105048,1706.442893,0,0,TNFRSF12A,v3,FALSE
ENSG00000175793,0.90793635,8.843171147,1357.19982,5.64E-289,4.65E-287,SFN,v3,FALSE
ENSG00000156675,0.903418301,8.985105649,2487.20538,0,0,RAB11FIP1,v3,FALSE
ENSG00000101096,0.898422939,8.581922817,3020.871421,4.01E-244,2.67E-242,NFATC2,v3,FALSE
ENSG00000123610,0.891921999,8.655004706,1421.283839,8.98E-267,6.80E-265,TNFAIP6,v3,FALSE
ENSG00000069399,0.890961672,8.624731309,1909.01802,1.29E-222,7.63E-221,BCL3,v3,FALSE
ENSG00000109846,0.890096649,9.028216469,1107.803781,1.89E-237,1.22E-235,CRYAB,v3,FALSE
ENSG00000110092,0.886682346,9.062511124,1253.385948,1.37E-267,1.04E-265,CCND1,v3,FALSE
ENSG00000145632,0.885787619,8.719035604,1276.746739,2.69E-241,1.77E-239,PLK2,v3,FALSE
ENSG00000112972,0.884471257,8.803998788,1156.130343,1.78E-247,1.20E-245,HMGCS1,v3,FALSE
ENSG00000143546,0.882519636,8.646968405,1161.204494,1.58E-248,1.07E-246,S100A8,v3,FALSE
ENSG00000186480,0.881593698,8.993480965,1177.497302,6.68E-252,4.64E-250,INSIG1,v3,FALSE
ENSG00000188112,0.879744189,8.635581744,1618.591383,1.11E-207,5.96E-206,C6orf132,v3,FALSE
ENSG00000044574,0.87973653,9.531680927,1284.114106,6.26E-274,4.87E-272,HSPA5,v3,FALSE
ENSG00000128272,0.879624189,8.993260704,1433.526992,1.22E-304,1.07E-302,ATF4,v3,FALSE
ENSG00000105327,0.879087253,8.575347556,2867.665074,2.34E-228,1.43E-226,BBC3,v3,FALSE
ENSG00000095739,0.878916737,9.030352459,1409.717583,9.27E-300,7.99E-298,BAMBI,v3,FALSE
ENSG00000163347,0.876601272,8.740773478,2907.039484,8.5560827e-316,7.855452541e-314,CLDN1,v3,FALSE
ENSG00000163584,0.875431564,8.963009029,1468.580275,8.080601465744e-312,7.27896485930726e-310,RPL22L1,v3,FALSE
ENSG00000203760,0.874350411,9.357501746,1233.958807,1.40E-263,1.03E-261,CENPW,v3,FALSE
ENSG00000232956,0.871221567,8.802164692,1342.696034,5.41E-286,4.43E-284,SNHG15,v3,FALSE
ENSG00000121900,0.870225208,8.96303696,1634.819643,0,0,TMEM54,v3,FALSE
ENSG00000118515,0.86074019,8.65997952,1570.437059,1.06E-212,5.86E-211,SGK1,v3,FALSE
ENSG00000007944,0.86072269,8.669373302,1630.841621,7.23E-281,5.79E-279,MYLIP,v3,FALSE
ENSG00000143333,0.858736899,8.624504486,1500.295494,5.37E-200,2.80E-198,RGS16,v3,FALSE
ENSG00000269893,0.854462136,9.116772123,1358.986441,2.42E-289,2.00E-287,SNHG8,v3,FALSE
ENSG00000108244,0.85322738,8.971192341,1097.646837,2.45E-235,1.55E-233,KRT23,v3,FALSE
ENSG00000159200,0.853095524,8.976384427,1310.509918,2.28E-279,1.80E-277,RCAN1,v3,FALSE
ENSG00000118849,0.851162293,10.88122789,3125.782442,0,0,RARRES1,v3,FALSE
ENSG00000166165,0.850620461,9.116276236,1240.721848,5.68E-265,4.23E-263,CKB,v3,FALSE
ENSG00000253276,0.843618261,8.595448495,2128.910711,7.89E-205,4.19E-203,CCDC71L,v3,FALSE
ENSG00000196878,0.8432917,8.742357057,1148.407128,1.97E-230,1.22E-228,LAMB3,v3,FALSE
ENSG00000160570,0.842509445,8.646610598,1585.596474,7.34E-237,4.70E-235,DEDD2,v3,FALSE
ENSG00000051620,0.842026176,10.27860957,2592.244989,0,0,HEBP2,v3,FALSE
ENSG00000136603,0.841586246,8.759515857,1257.881565,2.06E-253,1.46E-251,SKIL,v3,FALSE
ENSG00000124145,0.840496336,8.820415572,1178.657005,3.84E-252,2.70E-250,SDC4,v3,FALSE
ENSG00000167470,0.839528041,8.639806732,1554.324774,4.80E-198,2.46E-196,MIDN,v3,FALSE
ENSG00000005001,0.837181835,8.572817274,3098.641152,7.61E-224,4.59E-222,PRSS22,v3,FALSE
ENSG00000154640,0.83296083,8.756756982,1251.975314,4.69E-260,3.38E-258,BTG3,v3,FALSE
ENSG00000164920,0.829577184,8.659529576,1346.765935,2.09E-204,1.10E-202,OSR2,v3,FALSE
ENSG00000179833,0.828669283,8.822059446,1226.994711,7.31E-251,5.03E-249,SERTAD2,v3,FALSE
ENSG00000171209,0.826041172,9.288831776,378.9263077,2.52E-82,4.67E-81,CSN3,v3,FALSE
ENSG00000122877,0.825521315,8.559996041,5439.315884,4.78E-278,3.77E-276,EGR2,v3,FALSE
ENSG00000085117,0.824700375,8.816414784,1468.595622,8.11516324738e-312,7.27896485930726e-310,CD82,v3,FALSE
ENSG00000107281,0.823940141,8.709370594,2240.240257,3.60E-293,3.02E-291,NPDC1,v3,FALSE
ENSG00000177426,0.823495937,8.69298562,1266.623403,3.69E-209,2.01E-207,TGIF1,v3,FALSE
ENSG00000212907,0.821987101,8.999183457,1144.368486,4.89E-245,3.28E-243,ND4L,v3,FALSE
ENSG00000187689,0.821671343,8.95074946,1196.636167,3.94E-252,2.76E-250,AMTN,v3,FALSE
ENSG00000167614,0.819721821,9.148197533,1222.64541,3.06E-261,2.23E-259,TTYH1,v3,FALSE
ENSG00000108691,0.818114996,8.656594176,1016.916787,1.55E-210,8.52E-209,CCL2,v3,FALSE
ENSG00000132698,0.817905166,8.807482511,1600.373716,0,0,RAB25,v3,FALSE
ENSG00000139289,0.817627788,8.627540239,1373.808649,3.80E-180,1.74E-178,PHLDA1,v3,FALSE
ENSG00000164105,0.817471709,8.681186338,1280.115705,8.23E-209,4.46E-207,SAP30,v3,FALSE
ENSG00000185950,0.814309734,8.638849586,1376.495224,7.27E-194,3.66E-192,IRS2,v3,FALSE
ENSG00000166483,0.812550353,8.647778805,1330.552317,1.25E-184,5.84E-183,WEE1,v3,FALSE
ENSG00000134757,0.812070335,8.818058725,1136.812872,2.05E-243,1.36E-241,DSG3,v3,FALSE
ENSG00000117616,0.811962567,8.751459796,1079.32834,1.56E-231,9.69E-230,RSRP1,v3,FALSE
ENSG00000163659,0.808346895,8.603443493,1777.773096,2.62E-186,1.25E-184,TIPARP,v3,FALSE
ENSG00000158246,0.806982665,8.60176166,1820.555749,2.05E-185,9.69E-184,TENT5B,v3,FALSE
ENSG00000018189,0.806721996,8.692695526,1826.056868,2.23E-251,1.54E-249,RUFY3,v3,FALSE
ENSG00000116044,0.805920021,8.779207026,1320.769732,3.31E-280,2.64E-278,NFE2L2,v3,FALSE
ENSG00000165997,0.805757449,8.58623621,2126.42198,5.61E-187,2.70E-185,ARL5B,v3,FALSE
ENSG00000188229,0.803464717,9.122189531,1143.025861,9.28E-245,6.21E-243,TUBB4B,v3,FALSE
ENSG00000092820,0.803025209,9.062047502,1242.435537,2.49E-265,1.87E-263,EZR,v3,FALSE
ENSG00000198832,0.800484377,8.819766754,1957.970894,0,0,SELENOM,v3,FALSE
ENSG00000143162,0.800348141,8.844081683,1738.769762,0,0,CREG1,v3,FALSE
ENSG00000164713,0.799707423,9.175153785,1555.690381,0,0,BRI3,v3,FALSE
ENSG00000186832,0.798351627,10.43519158,1222.336945,3.54E-261,2.57E-259,KRT16,v3,FALSE
ENSG00000185262,0.797227339,8.714681519,1147.224425,4.89E-219,2.81E-217,UBALD2,v3,FALSE
ENSG00000073350,0.796321496,8.693802254,1358.484774,7.93E-233,4.99E-231,LLGL2,v3,FALSE
ENSG00000171858,0.794164982,11.16817121,3219.851699,0,0,RPS21,v3,FALSE
ENSG00000168066,0.790885574,8.950422649,1170.670853,1.73E-250,1.19E-248,SF1,v3,FALSE
ENSG00000070495,0.789004893,8.651855842,1268.830373,5.72E-179,2.59E-177,JMJD6,v3,FALSE
ENSG00000198840,0.788839079,10.73342519,1191.045306,1.05E-254,7.47E-253,ND3,v3,FALSE
ENSG00000186591,0.788558095,8.737078152,1112.309676,5.64E-222,3.30E-220,UBE2H,v3,FALSE
ENSG00000129757,0.788086475,8.656378319,1206.37369,1.84E-183,8.60E-182,CDKN1C,v3,FALSE
ENSG00000204103,0.787469071,8.805171722,1022.662096,9.71E-220,5.61E-218,MAFB,v3,FALSE
ENSG00000064886,0.786201577,9.458806256,1479.207125,5.410846667e-314,4.898452070994e-312,CHI3L2,v3,FALSE
ENSG00000198763,0.785833426,11.57657324,1819.690583,0,0,ND2,v3,FALSE
ENSG00000125741,0.785489662,8.847822953,1062.040238,6.14E-228,3.74E-226,OPA3,v3,FALSE
ENSG00000196262,0.784975955,10.51369982,4237.188299,0,0,PPIA,v3,FALSE
ENSG00000105699,0.783700967,8.901499367,1242.674399,2.22E-265,1.68E-263,LSR,v3,FALSE
ENSG00000184254,0.776560317,8.609806177,1886.535958,4.71E-198,2.42E-196,ALDH1A3,v3,FALSE
ENSG00000197329,0.774338176,8.699403383,1069.952972,9.47E-180,4.31E-178,PELI1,v3,FALSE
ENSG00000256690,0.774314483,8.567044324,3395.133098,1.89E-212,1.04E-210,LOC105369332,v3,FALSE
ENSG00000141543,0.772512518,8.914225401,1063.658606,2.83E-228,1.73E-226,EIF4A3,v3,FALSE
ENSG00000177600,0.768137877,11.69486324,5268.019169,0,0,RPLP2,v3,FALSE
ENSG00000089280,0.768047348,9.659538001,1542.557276,0,0,FUS,v3,FALSE
ENSG00000105855,0.768007648,8.682794716,1070.728438,3.35E-185,1.58E-183,ITGB8,v3,FALSE
ENSG00000117595,0.767894392,8.887521901,1007.813574,1.21E-216,6.80E-215,IRF6,v3,FALSE
ENSG00000091527,0.767343496,8.777566806,1088.277707,2.15E-233,1.36E-231,CDV3,v3,FALSE
ENSG00000204386,0.765922489,8.665514868,1153.701683,1.33E-172,5.79E-171,NEU1,v3,FALSE
ENSG00000154553,0.762642189,8.667087334,1182.632744,1.21E-184,5.67E-183,PDLIM3,v3,FALSE
ENSG00000255112,0.76094204,8.761499219,1037.73825,4.10E-202,2.15E-200,CHMP1B,v3,FALSE
ENSG00000124107,0.759279317,10.3754967,1120.614677,4.14E-240,2.70E-238,SLPI,v3,FALSE
ENSG00000175866,0.759187927,8.617454252,1413.553312,1.10E-164,4.51E-163,BAIAP2,v3,FALSE
ENSG00000152518,0.758242192,9.464412982,1319.268667,3.58E-281,2.88E-279,ZFP36L2,v3,FALSE
ENSG00000157557,0.756171883,8.684160846,1026.745758,1.23E-169,5.26E-168,ETS2,v3,FALSE
ENSG00000054598,0.755962356,8.688254268,1069.856605,1.11E-176,4.92E-175,FOXC1,v3,FALSE
ENSG00000165732,0.752613219,8.873068597,1034.079211,4.06E-222,2.38E-220,DDX21,v3,FALSE
ENSG00000116285,0.750813177,8.850269383,932.1189868,7.77E-201,4.05E-199,ERRFI1,v3,FALSE
ENSG00000130396,0.750618139,8.812698452,1018.071581,8.79E-219,5.03E-217,AFDN,v3,FALSE
ENSG00000189058,0.750552367,8.80468532,1227.997306,1.63E-261,1.19E-259,APOD,v3,FALSE
